[32m[2022-06-13T10:42:42.382] [INFO] default - [39mlog4js level info
in solpp index.js ......
Creating Typechain artifacts in directory typechain for target ethers-v5
Successfully generated Typechain artifacts!


  All Contract Test
0 . addImplementation  0x0a5a7A738528af22B4f5cfE70E5A1e07A2cfE643 ......txHash :  0x2858ecf97720045dad7ef02c75281773d46bbc044d26709355a7c8ee7be92962
1 . upgradeTo  0x0a5a7A738528af22B4f5cfE70E5A1e07A2cfE643 ......txHash :  0xc477cce8447884f1eb5a9bef79b5dd898fffbc81475b07a7d0fa82d2c1d91e4c
2 . registerAvailabilityVerifier ( 0x8A8E80e0762243f0df39f2847808B7F6D62e2bb1 ,  StarkWare_Committee_2019_1 ) ......txHash :  0x0407d458d6733b1f3efba2924becb866a7b36c333e10ec97d96f4e3c06cd6eb8
3 . registerVerifier ( 0x64E48e5A65e9f47c976a0244f2dF76507b0DB43a ,  StarkWare_GpsFactRegistryAdapter_2020_1 ) ......txHash :  0xc615e292e415deb4fdb2b7b6ffc046ef01ccd6be1c8ae147f86170109891068a
4 . registerTokenAdmin  0x3DE55343499f59CEB3f1dE47F2Cd7Eab28F2F5C6 ......txHash :  0x094ffd48873325df90691ab68d4c7524832206878ef5c82a2da0ebe100f77f6c
5 . registerUserAdmin  0xA061D096F156ceFf748A55E28b317bD26cD0a2A5 ......txHash :  0x830826d185c5ab7dfa738e5f06901a55d85df4d0c9c3f3b9377600c2ff8005dd
6 . registerOperator  0x8129b737912e17212C8693B781928f5D0303390a ......txHash :  0x58cf4814925be98279803694aef144e1d9f6bc24ebc98547f54ea27858d65286
7 . registerSystemAssetType ( BigNumber { value: "1147032829293317481173155891309375254605214077236177772270270553197624560221" } ,  0xf47261b0000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 ) ......txHash :  0xaac322297434dfb9e5eb4b4d8e46c85cabb1bd5b81c0621e0315cd748baa17b8
8 . registerGlobalConfigurationChange  0x00b763230e8b7409f7a22c099d0159583b77cf79805449042082598e0acd6d97 ......txHash :  0xfae8cd14d464e8a22d829c579b52a85ebb34ad880e4988022c2785be6c4c9afd
9 . registerAssetConfigurationChange ( BigNumber { value: "344400637343183300222065759427231744" } ,  0x0493f9179d824b3b29e4e05557af7b9719897b073ef8b9d43b7f256775cf0670 ) ......txHash :  0x2964abb2234107c5c61bcd975c040abafdd49065993b400a5123e4b7b24c78db
10 . registerAssetConfigurationChange ( BigNumber { value: "359977924069045087395084506562035712" } ,  0x047b85c7eec947ef7f943b7ac930976a685ab1aa3d0018b57e9a98f34431c8e3 ) ......txHash :  0xf3937ebcf7239e553d71934d5266a6c705d7c9b7836043e9d6e460088e6fc951
11 . registerAssetConfigurationChange ( BigNumber { value: "396101380212426712967694464499843072" } ,  0x020a9dc4578e490e2ed7977c99d43b141dcf18df0c753e7cbf499fc09d11dcdf ) ......txHash :  0xf316d17a5fdb25bf89ebd60f9a733f554fe4b64c104b3c6c815e9745a7d8d165
12 . applyGlobalConfigurationChange  0x00b763230e8b7409f7a22c099d0159583b77cf79805449042082598e0acd6d97 ......txHash :  0x537eb31c5d265e25c993c75b9716042758a9fedfcd4dd47e8439936781f55fdc
13 . registerAssetConfigurationChange ( BigNumber { value: "344400637343183300222065759427231744" } ,  0x0493f9179d824b3b29e4e05557af7b9719897b073ef8b9d43b7f256775cf0670 ) ......txHash :  0xacf77124f051a615ec1c2d11432b5e947aba5348339852651273404ec7a25c5e
14 . registerAssetConfigurationChange ( BigNumber { value: "359977924069045087395084506562035712" } ,  0x047b85c7eec947ef7f943b7ac930976a685ab1aa3d0018b57e9a98f34431c8e3 ) ......txHash :  0x92ac80f2ff43236664cf4a4200be5b1657f18ea3e040837262e27205edf36ce0
15 . registerAssetConfigurationChange ( BigNumber { value: "396101380212426712967694464499843072" } ,  0x020a9dc4578e490e2ed7977c99d43b141dcf18df0c753e7cbf499fc09d11dcdf ) ......txHash :  0x60d67f6cb7dffd5712aafcc8b280ebb241324b75a72d3bbe50c06c33164bed82
16 . addImplementation  0x0a5a7A738528af22B4f5cfE70E5A1e07A2cfE643 ......txHash :  0x7b3b4cfb1204dbcf1e7907ae039d0b81e65555caa45e86e2ae93273ef3a9dd5b
17 . upgradeTo  0x0a5a7A738528af22B4f5cfE70E5A1e07A2cfE643 ......txHash :  0xaff60291482d6cc8ed96ed1357406e2871c5ca6df04df4185e2657a60c7a24b5
30 . registerAssetConfigurationChange ( BigNumber { value: "344400637343183300222065759427231744" } ,  0x0493f9179d824b3b29e4e05557af7b9719897b073ef8b9d43b7f256775cf0670 ) ......txHash :  0x00d3858bdc480f5154c226b8ed8d27e378bbdda275c4c1663b694c61463687f4
31 . registerAssetConfigurationChange ( BigNumber { value: "359977924069045087395084506562035712" } ,  0x047b85c7eec947ef7f943b7ac930976a685ab1aa3d0018b57e9a98f34431c8e3 ) ......txHash :  0x9f620250c8bed376f17db51a2e65b7139698afbba05c29f15c2e46179fea68e2
32 . registerAssetConfigurationChange ( BigNumber { value: "396101380212426712967694464499843072" } ,  0x020a9dc4578e490e2ed7977c99d43b141dcf18df0c753e7cbf499fc09d11dcdf ) ......txHash :  0xf054668b07e5a3579b430dd22751fd322deeffbc33ad35214d7d4c77acd5bb1c
33 . applyAssetConfigurationChange ( BigNumber { value: "344400637343183300222065759427231744" } ,  0x0493f9179d824b3b29e4e05557af7b9719897b073ef8b9d43b7f256775cf0670 ) ......txHash :  0xdcd706602d72e1e4a65ce9e1a88d27deff0850b93471038decc2e2938fa7a846
34 . applyAssetConfigurationChange ( BigNumber { value: "359977924069045087395084506562035712" } ,  0x047b85c7eec947ef7f943b7ac930976a685ab1aa3d0018b57e9a98f34431c8e3 ) ......txHash :  0x95eb1f1e3d4bc11e9a9605a493e3aa0a32c088d94cf306cc5eb0e8d8f2faa8aa
35 . applyAssetConfigurationChange ( BigNumber { value: "396101380212426712967694464499843072" } ,  0x020a9dc4578e490e2ed7977c99d43b141dcf18df0c753e7cbf499fc09d11dcdf ) ......txHash :  0x1eed8386a8a1f35d392aa59dfd9c85fb8e799b2e33f66ee504f823b368d8a982
62 . unregisterOperator  0x3DE55343499f59CEB3f1dE47F2Cd7Eab28F2F5C6 ......txHash :  0xb4708af9f63e3145441159d75bff4fa4b29064dadfcfa9176a294842e1cd5631
63 . unregisterTokenAdmin  0x3DE55343499f59CEB3f1dE47F2Cd7Eab28F2F5C6 ......txHash :  0x1b4dd6fea44329428ec402231b55b263044fca66864918b45ac46be188a03ad0
66 . mainNominateNewGovernor  0x47FB811bE111F2F0Df7dff81EFFe890da6D74080 ......txHash :  0x80f903d34c673ed3e98745e0789606b38728c5c2bcea3b68b663728326837a03
67 . proxyNominateNewGovernor  0xDC7eBbc857Ad2d276c387100dB67c1041dA0B2c0 ......txHash :  0x7ce21ad09f763568e7c24d5f0f2ff0dee005eca07633b18cd265ceda852673d5
70 . registerAssetConfigurationChange ( BigNumber { value: "396101380212426712967694464499843072" } ,  0x00c1be3e833f37d4405d337139adbf2a6286a6ca1215ecc10cb92ad2658fef3e ) ......txHash :  0x2da02719788cfc7c4ed1fec3c9221bed1dba27ddfabff0b4f580f8fe5361ae81
71 . applyAssetConfigurationChange ( BigNumber { value: "396101380212426712967694464499843072" } ,  0x00c1be3e833f37d4405d337139adbf2a6286a6ca1215ecc10cb92ad2658fef3e ) ......txHash :  0x0882d08eadf1ca8a1ad683975b31479a7e2df445a7d1612ca97762e7983723ee
105 . depositCancel ( BigNumber { value: "780084901087825359423527781405689232600106522480057838429390819944826286193" } ,  BigNumber { value: "1147032829293317481173155891309375254605214077236177772270270553197624560221" } ,  BigNumber { value: "526" } ) ......txHash :  0x25e8805c50e641a743d1f61e034fbb9ba8815530582b44ee19ba5dc3329f94d8
775 . depositReclaim ( BigNumber { value: "780084901087825359423527781405689232600106522480057838429390819944826286193" } ,  BigNumber { value: "1147032829293317481173155891309375254605214077236177772270270553197624560221" } ,  BigNumber { value: "526" } ) ......txHash :  0x71c02d0434e8750f70deb8a4cce6e4abe6606f60fe0dcb85f9c7cb50c595bf9a
1263 . addImplementation  0x0a5a7A738528af22B4f5cfE70E5A1e07A2cfE643 ......txHash :  0x4ba3f06516408f9d3aae5ff3dedf4e601b89ef204a9a1ad43839516d6c0b54eb
1264 . upgradeTo  0x0a5a7A738528af22B4f5cfE70E5A1e07A2cfE643 ......txHash :  0x8a86108de24d120fd24b1636b3d23354261ab90ee7061af8b52ba4aca9aa56fd
3805 . forcedWithdrawalRequest ( BigNumber { value: "2465160027623909344130293212566554185010264013699974067040312375111833928494" } ,  BigNumber { value: "517" } ,  BigNumber { value: "10000000" } ,  false ) ......txHash :  0x305bfe2d82f9ae8efe8313202b4d395bbfa695c106832d969f1e8da52ce15a3c
3808 . forcedWithdrawalRequest ( BigNumber { value: "2465160027623909344130293212566554185010264013699974067040312375111833928494" } ,  BigNumber { value: "517" } ,  BigNumber { value: "0" } ,  false ) ......txHash :  0xf90b57b64989004730145c0e370318d5282bd913d13593819dcffc13fc105990
3812 . forcedWithdrawalRequest ( BigNumber { value: "2465160027623909344130293212566554185010264013699974067040312375111833928494" } ,  BigNumber { value: "517" } ,  BigNumber { value: "11000000" } ,  false ) ......txHash :  0x2fb11d335bd4bbbfbdb98cba6552048bfe19f77334cceaefe53cf6ae8fd8baff
3813 . forcedWithdrawalRequest ( BigNumber { value: "2465160027623909344130293212566554185010264013699974067040312375111833928494" } ,  BigNumber { value: "1116" } ,  BigNumber { value: "0" } ,  false ) ......txHash :  0x7258f83d882e807bc8f87f9ed8830d8ec600e1332c017903b757e731293418f4
3814 . forcedWithdrawalRequest ( BigNumber { value: "2465160027623909344130293212566554185010264013699974067040312375111833928494" } ,  BigNumber { value: "1224" } ,  BigNumber { value: "0" } ,  false ) ......txHash :  0x1851c2cc09acf0dedb9925e814678c5ee27c568998f55496c35daace955a217e
3815 . forcedWithdrawalRequest ( BigNumber { value: "2465160027623909344130293212566554185010264013699974067040312375111833928494" } ,  BigNumber { value: "4000" } ,  BigNumber { value: "0" } ,  false ) ......txHash :  0xe24ba96591fcd2943ee4db19d296e147d55c5a2e0d50bb9837cd8970cbfb57c8
3817 . forcedWithdrawalRequest ( BigNumber { value: "2465160027623909344130293212566554185010264013699974067040312375111833928494" } ,  BigNumber { value: "517" } ,  BigNumber { value: "2360000" } ,  false ) ......txHash :  0x8781e3675258246b2752144f753b02229dbd92ccd09ba05821ac1b845d44ff2b
3918 . forcedWithdrawalRequest ( BigNumber { value: "2465160027623909344130293212566554185010264013699974067040312375111833928494" } ,  BigNumber { value: "517" } ,  BigNumber { value: "18446744073709551615" } ,  false ) ......txHash :  0x5ada32cf4bcb881c7d43a6941fe912e1cb662d780b2768a80d1e1d3185e4bed4
3930 . forcedTradeRequest........txHash :  0xdcc4c655efe58134a4b6b15195d5ddd22bff1d5d3060b0e6a23295e87b3b61ea
3932 . forcedTradeRequest........txHash :  0xc8f74c0560495d6b3a6dcd97ed4669583371b51944998d1923c79b372272acfa
3934 . forcedTradeRequest........txHash :  0x0c09caced70f8c08e2fc649b26892c4094e48fdc6d54caae54310b0364bc207e
3935 . forcedTradeRequest........txHash :  0x9f29d67ff89f601ef0ef56e2ff315a9fcfc9561cad8f09a3540eca995ae0bd73
